=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
                   pclk_gmac_pre     0       1        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                      pclk_gmac      0       1        0        100000000   0          0     50000      N                        power-domain@9                  no_connection_id         
                      pclk_gmac_niu  0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
             hclk_vpu_pre            0       1        0        150000000   0          0     50000      N               deviceless                      no_connection_id         
                hclk_vpu             0       5        0        150000000   0          0     50000      N                  ff442000.video-codec            hclk                     
                hclk_vpu_niu         0       0        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
             pclk_vo_pre             2       2        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
                pclk_mipi_dsi        2       3        0        100000000   0          0     50000      Y                  ff450000.dsi                    pclk                     
                                                                                                                          ff450000.dsi                    pclk                     
                pclk_vo_niu          1       1        0        100000000   0          0     50000      Y                  deviceless                      no_connection_id         
             hclk_vo_pre             2       4        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_vopl            0       1        0        150000000   0          0     50000      N                  power-domain@12                 no_connection_id         
                hclk_rga             0       1        0        150000000   0          0     50000      N                  power-domain@12                 no_connection_id         
                hclk_vopb            3       5        0        150000000   0          0     50000      Y                  ff460000.vop                    hclk_vop                 
                hclk_vo_niu          1       1        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
             hclk_vi_pre             1       3        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_isp             0       3        0        150000000   0          0     50000      N                  ff4a8000.iommu                  iface                    
                hclk_cif             0       1        0        150000000   0          0     50000      N                  power-domain@13                 no_connection_id         
                hclk_vi_niu          1       1        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
          pclk_ddr                   0       0        0        100000000   0          0     50000      Y            deviceless                      no_connection_id         
             pclk_cmdbuff            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddr_grf            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_stdby              0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_msch               0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddrc               0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddrmon             0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             clk_gpu_np5             1       1        0        480000000   0          0     50000      Y               deviceless                      no_connection_id         
                clk_gpu              1       1        0        480000000   0          0     50000      Y                  ff400000.gpu                    no_connection_id         
                   aclk_gpu          1       1        0        480000000   0          0     50000      Y                     deviceless                      no_connection_id         
                      pclk_gpu_grf   0       0        0        480000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      aclk_gpu_prf   0       0        0        480000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      aclk_gpu_niu   1       1        0        480000000   0          0     50000      Y                        deviceless                      no_connection_id         
          pclk_pmu_pre               2       2        0        100000000   0          0     50000      Y            deviceless                      no_connection_id         
             pclk_cru_pmu            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_uart0_pmu          0       0        0        100000000   0          0     50000      N               deviceless                      no_connection_id         
             pclk_gpio0_pmu          1       1        0        100000000   0          0     50000      Y               gpio@ff040000                   no_connection_id         
             pclk_pmu_mem            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu                0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu_grf            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu_sgrf           0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu_niu            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
 pclkin_cif                          0       0        0        0           0          0     50000      N   deviceless                      no_connection_id         
 pclkin_isp                          0       0        0        0           0          0     50000      N   deviceless                      no_connection_id         
--- pinmux pins filtered ---
--- /sys/kernel/debug/pinctrl/pinctrl-rockchip-pinctrl/pinmux-pins ---
pin 64 (gpio2-0): gpio-keys gpio2:64 function buttons group btn-pins
pin 65 (gpio2-1): gpio-keys gpio2:65 function buttons group btn-pins
pin 66 (gpio2-2): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 67 (gpio2-3): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 68 (gpio2-4): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 69 (gpio2-5): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 70 (gpio2-6): gpio-keys gpio2:70 function buttons group btn-pins
pin 71 (gpio2-7): gpio-keys gpio2:71 function buttons group btn-pins
pin 72 (gpio2-8): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 73 (gpio2-9): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 74 (gpio2-10): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 75 (gpio2-11): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 76 (gpio2-12): ff160000.serial (GPIO UNCLAIMED) function uart2-m1 group uart2m1-xfer
pin 77 (gpio2-13): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 78 (gpio2-14): ff160000.serial (GPIO UNCLAIMED) function uart2-m1 group uart2m1-xfer
pin 79 (gpio2-15): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 80 (gpio2-16): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 81 (gpio2-17): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-lrck
pin 82 (gpio2-18): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-sclk
pin 83 (gpio2-19): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 84 (gpio2-20): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-sdo
pin 85 (gpio2-21): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-sdi
pin 86 (gpio2-22): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 87 (gpio2-23): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 88 (gpio2-24): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 89 (gpio2-25): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 90 (gpio2-26): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 91 (gpio2-27): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 92 (gpio2-28): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 93 (gpio2-29): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 94 (gpio2-30): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 95 (gpio2-31): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 96 (gpio3-0): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 97 (gpio3-1): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 98 (gpio3-2): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 99 (gpio3-3): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 100 (gpio3-4): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 101 (gpio3-5): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 102 (gpio3-6): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 103 (gpio3-7): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 104 (gpio3-8): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 105 (gpio3-9): gpio-keys gpio3:105 function buttons group btn-pins
pin 106 (gpio3-10): gpio-keys gpio3:106 function buttons group btn-pins
pin 107 (gpio3-11): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 108 (gpio3-12): gpio-keys gpio3:108 function buttons group btn-pins
pin 109 (gpio3-13): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 110 (gpio3-14): (MUX UNCLAIMED) gpio3:110
pin 111 (gpio3-15): gpio-keys gpio3:111 function buttons group btn-pins
pin 112 (gpio3-16): (MUX UNCLAIMED) gpio3:112
pin 113 (gpio3-17): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 114 (gpio3-18): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 115 (gpio3-19): (MUX UNCLAIMED) gpio3:115
pin 116 (gpio3-20): gpio-keys gpio3:116 function buttons group btn-pins
pin 117 (gpio3-21): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 118 (gpio3-22): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 119 (gpio3-23): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 120 (gpio3-24): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 121 (gpio3-25): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 122 (gpio3-26): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 123 (gpio3-27): gpio-keys gpio3:123 function buttons group btn-pins
pin 124 (gpio3-28): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 125 (gpio3-29): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 126 (gpio3-30): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 127 (gpio3-31): (MUX UNCLAIMED) (GPIO UNCLAIMED)
--- /sys/kernel/debug/pinctrl/rk805-pinctrl.7.auto-rk805-pinctrl/pinmux-pins ---
=== devmem pmu-grf-ff010000 base=0xff010000 words=64 ===
0xff010000 = 0x00001200
0xff010004 = 0x00001005
0xff010008 = 0x00000051
0xff01000c = 0x00000000
0xff010010 = 0x0000446A
0xff010014 = 0x00009510
0xff010018 = 0x00000008
0xff01001c = 0x00000000
0xff010020 = 0x00000081
0xff010024 = 0x00000000
0xff010028 = 0x00000000
0xff01002c = 0x00000000
0xff010030 = 0x00000000
0xff010034 = 0x00000F00
0xff010038 = 0x00000300
0xff01003c = 0x00000F0C
0xff010040 = 0x00000000
0xff010044 = 0x00000000
0xff010048 = 0x00000000
0xff01004c = 0x00000000
0xff010050 = 0x00000000
0xff010054 = 0x00000000
0xff010058 = 0x00000000
0xff01005c = 0x00000000
0xff010060 = 0x00000000
0xff010064 = 0x00000000
0xff010068 = 0x00000000
0xff01006c = 0x00000000
0xff010070 = 0x00000000
0xff010074 = 0x00000000
0xff010078 = 0x00000000
0xff01007c = 0x00000000
0xff010080 = 0x00000000
0xff010084 = 0x00000000
0xff010088 = 0x00000000
0xff01008c = 0x00000000
0xff010090 = 0x00000000
0xff010094 = 0x00000000
0xff010098 = 0x00000000
0xff01009c = 0x00000000
0xff0100a0 = 0x00000000
0xff0100a4 = 0x00000000
0xff0100a8 = 0x00000000
0xff0100ac = 0x00000000
0xff0100b0 = 0x00000000
0xff0100b4 = 0x00000000
0xff0100b8 = 0x00000000
0xff0100bc = 0x00000000
0xff0100c0 = 0x00000000
0xff0100c4 = 0x00000000
0xff0100c8 = 0x00000000
0xff0100cc = 0x00000000
0xff0100d0 = 0x00000000
0xff0100d4 = 0x00000000
0xff0100d8 = 0x00000000
0xff0100dc = 0x00000000
0xff0100e0 = 0x00000000
0xff0100e4 = 0x00000000
0xff0100e8 = 0x00000000
0xff0100ec = 0x00000000
0xff0100f0 = 0x00000000
0xff0100f4 = 0x00000000
0xff0100f8 = 0x00000000
0xff0100fc = 0x00000000
=== devmem grf-ff140000 base=0xff140000 words=96 ===
0xff140000 = 0x00002033
0xff140004 = 0x00000003
0xff140008 = 0x00002232
0xff14000c = 0x00000000
0xff140010 = 0x00000000
0xff140014 = 0x00001111
0xff140018 = 0x00001111
0xff14001c = 0x00001111
0xff140020 = 0x00000000
0xff140024 = 0x00000000
0xff140028 = 0x00000000
0xff14002c = 0x00000202
0xff140030 = 0x00001110
0xff140034 = 0x00000011
0xff140038 = 0x00000000
0xff14003c = 0x00000000
0xff140040 = 0x00000000
0xff140044 = 0x00000000
0xff140048 = 0x00000000
0xff14004c = 0x00000000
0xff140050 = 0x00000000
